Game No.,Sudoku Puzzle,D_TO,D_TR
48190,3.6.7...91......6..5....873.....2....319.824....7.....915....3..8......52...5.9.4,0.9012,1.3865
49009,....8.93..8..927.57..4...8.5.....1..8..957..4..9.....7.6...9..29.724..1..25.7....,1.1416,2.2832
50395,.1...63.........7.6.35...19...8.3..7..2.6.9..5..7.1...14...87.6.2.........72...3.,0.8097,1.6868
51235,..93...5.1....4..954.6...1..31...2.5.6.....8.8.2...47..1...3.676..9....8.5...89..,0.8109,1.3099
51535,..3...7.6...927..32......5.....5..82...6.3...87..4.....2......93..471...6.1...5..,1.1547,1.9245
51559,872.3.4....1....5.45...92.....79..4...........1..58.....65...81.2....6....8.6.324,1.1922,2.1857
53007,..6.....1.873...9......2...5.8..4.3....2.6....2.5..4.7...6......7...961.1.....7..,0.7939,1.0586
53049,..8..4..2..9.26.73...91....45...3.9.9.......1.2.6...45....32...17.49.3..2..7..4..,0.7079,1.1945
53333,.5...74.167..............6...87.1..576.3.9.183..6.29...9..............565.78...9.,1.0922,2.5484
53441,...37914..7..8.32.......9.....4..69.1..9.8..7.96..7.....3.......12.5..3..87293...,1.1227,2.2453
54258,.1..5...792....6.3.4...21.....8.19......4......57.3.....43...8.6.1....792...7..6.,1.424,3.2752
54588,.6..3...7.2....1....59.7..2.9...6...7.......6...5...3.4..3.82....9....8.3...6..1.,0.84,1.05
54668,..9....8.82.....67.64.8.91......38..3..6.8..9..82......86.5.29.49.....76.7....5..,0.8443,1.0976
55271,.8.....6..2.3..1.56..8.1...7...146..29.....14..869...2...9.2..19.2..8.7..7.....3.,1.4196,2.7716
55649,1..9...72.29..4.....8..59...5.3...6....1.6....6...2.9...32..1.....4..72.41...9..5,0.9382,1.7423
57163,1.634......3..1..4.42.56.........5.85.......92.8.........63.45.3..1..8......741.2,1.7283,5.7168
57194,79..4........31.2..3.2..9....3.785...28...14...461.8....9..4.7..5.82........5..38,0.6931,1.1656
58007,6....9.129.7..2......65.8........64....9.7....51........3.96......5..4.679.1....3,0.6967,1.0682
58872,1......8..94328...7.3.4.........7..6...415...3..2.........5.6.9...69231..2......5,1.0065,1.7614
60882,681..3....9..8......52......537.9...87.....59...3.821......65......4..8....1..924,0.7933,1.53
60892,...5.7..82..1..6...1...6.92..6....1.7.......3.8....2..13.6...4...9..3..18..7.2...,1.5144,4.4541
61541,...57...9.....98.38.9...56......29.6.9.....8.6.39......68...1.49.46.....2...85...,0.9503,1.5004
61746,..1..7.6..9.6...7.3....12...2....4.58..3.6..21.4....3...29....6.1...3.4..3.7..8..,1.1012,1.3603
61829,2.5.3..8.6.......3.39.8....5.7..4.6....7.3....8.5..7.1....5.97.3.......2.5..6.1.4,1.5751,4.1347
62621,.......643.5.26.......189.5...7....8.97...51.4....1...5.124.......56.1.723.......,0.8369,1.2554
62875,..41..76..2..8..1..5...398...2..6.5...........6.7..2...162...7..8..6..4..93..78..,1.1027,1.5438
63404,6.1..9....9..4..53..42...193...9.7.6.........9.6.7...541...75..78..3..9....4..3.7,0.57,0.69
64763,9...53.68.6.......5...483.....78.2..6.......9..7.61.....589...1.......8.29.41...5,1.0119,1.4456
66192,..5..3.4..9...8.5....2....7..9.81..6.57...42.6..57.1..9....5....4.8...6..1.3..8..,1.273,2.3799
67550,.74...8.25.....3..6.38.......5..2..91..4.7..82..3..7.......41.5..7.....44.6...28.,1.2953,4.3569
68220,..54.3.698.2.9.3.....7.............2.37...68.6.............6.....8.4.1.347.3.18..,1.1406,3.8021
68741,4..25.....3...4.565.63..4..9.1.......4..8..2.......6.1..2..57.469.1...8.....37..2,0.9875,1.9044
69321,1.8..49.......7.2..6...8.7..3.45....48.....61....13.4..9.7...5..4.2.......76..4.9,0.9351,1.3714
69722,.865.9...7.3..2...92........6..5.89.2.......6.48.1..2........18...8..6.7...7.524.,2.1939,15.0829
70654,..9.25....15..7........17.393.......1.4...2.9.......316.85........4..86....87.9..,1.3156,2.6311
70861,.46.3...93.2...87.7......4....75.....1.4.3.8.....29....2......1.53...9.81...4.35.,0.7192,1.3114
71382,.27..8...14.5.....5.....416.7..6.5.3.........3.1.9..4.968.....4.....7.62...6..93.,0.7757,1.0602
71489,..36..5........2.9.6.57..3....8..65...4...8...86..4....9..87.4.7.1........2..19..,1.3249,1.9874
72117,...5....9.4.9....3..2...8.46.9.8....7.16.92.5....5.9.74.8...7..9....7.4.2....5...,0.6283,1.0471
73057,.9..8.6...5...19....4.79..5....96..24.......89..71....3..12.8....26...1...1.4..6.,1.0991,1.7403
73796,...25.9.7..2...845.....4.....98...7...74.63...4...72.....3.....951...6..7.8.15...,1.3154,2.6307
74177,.16..35...9..18.4...5...3.....43.2.7.........1.3.79.....8...6...2.84..5...13..82.,0.8442,1.1255
74642,.375..9.84.....2.5..5..1.......1.694..9...5..184.9.......1..4..3.1.....25.8..217.,0.6137,0.7081
74991,.32.4.75...1.9.......7..1.8.6.9...12.........19...6.4.8.9..2.......8.4...47.1.28.,2.3329,6.8692
76943,..7.3.....358...1...4..1..662...3.....9...6.....6...434..7..9...7...813.....2.8..,0.9851,1.4776
77384,.9.2..45...7....9.1....6.....6.1.9..75.....13..9.4.5.....6....9.2....1...61..5.7.,0.7397,1.2328
78086,.....71.....98.76....436..575....4.3..2...5..3.6....791..649....45.72.....83.....,0.7254,1.0446
78341,.48......6..5.....53.4.98.1...84.1.6.........8.7.53...3.67.8.15.....5..8......76.,0.8854,1.4757
78627,.............95.34.....69277..2..8.62.......34.1..7..23297.....81.92.............,1.4756,2.4972
78855,..5.96..14...3.......4...8.1.2...4.6.6..5..7.3.7...1.5.2...9.......2...85..76.3..,0.9598,1.8397
79862,8.1..4....4.9.26........5.44.9.....6..56832..3.....7.59.7........41.9.7....2..9.3,0.9722,1.0888
80901,..5.....4.....42....652....7..49...52.18.79.35...31..7....487....81.....9.....8..,1.2083,2.6179
81202,...78....2...5431.....9..8.76......9..4...6..1......24.3..7.....4892...5....48...,1.2869,2.2061
81914,8..2......1..9.65..2..1...49...57.38.........53.16...76...8..7..75.2..1......1..9,1.1386,1.6266
81997,.2.5....8.4..6...2.3.7.4...2.6......81.....27......6.5...9.8.7.3...5..1.5....2.6.,0.9062,1.4888
82591,..8.62.7.......89.16.......5.93...2.2...5...4.8...45.9.......82.96.......2.47.9..,1.4638,2.9275
83019,3.9.....8.....54...4.7.....1....7.6.5..6.1..7.2.4....3.....4.1...63.....7.....9.5,1.2919,2.5837
83331,....37....7....4.39..4..8...8...1..2.21...78.3..6...4...9..3..45.2....1....85....,1.7705,6.1285
83343,29...6.456....5...54..8.9...6.85..7...........7..29.3...9.3..27...5....643.9...58,0.9229,1.4998
83782,8..2.....5..1..6....2.69.389..4....3..8...4..6....5..121.54.8....9..1..6.....6..4,0.8078,1.1404
83816,5.4..9..7...1....2.....46..72..98......2.5......41..83..53.....4....6...2..9..4.6,0.6559,1.0931
83958,..1....3.7...3.4.2..91...8..2.69.1....6...9....8.52.7..5...68..6.2.7...3.1....2..,0.5534,0.5785
84218,..9....4.......23.....45..8.1..36.8.38.....27.9.52..6.7..26.....51.......3....4..,1.7391,3.6522
84395,.....34...8.5.4..62...7.8...7.2...156.......484...1.9...8.9...23..8.6.4...94.....,0.9649,1.4703
84882,..4..9..5....17..936..5.....3...2..6..2...7..9..6...5.....8..374..73....5..1..6..,1.1854,1.6596
85009,.3...1...95.872....7..9....5.3..4.19...9.8...79.6..4.2....6..5....485.73...1...4.,0.8393,1.0998
85238,.54....1.1.....8.2..789.....1...96....6...7....23...4.....573..7.9.....5.3....49.,0.8934,1.0363
86275,..6....24...7.1..6.....6..8.7.9..8.1..96.45..6.1..5.4.2..4.....3..2.8...49....7..,0.6309,1.1355
86311,32.7...9.8..32..7.97.....5....27....5.......4....43....4.....18.6..82..9.9...4.37,0.6764,1.2078
86403,74.........1.9.4.6...2..5.13...1....5.6...9.8....3...79.5..3...4.3.6.8.........23,1.4175,6.7724
86573,1542.....8...9...1.9...4.8..6......4.2.1.3.9.9......6..8.6...4.6...3...5.....5716,1.5244,3.1874
88203,.854.....1....6..8...8.39........4656.3...1.2542........16.8...9..3....4.....157.,1.1126,1.947
88242,..4.....2.8..65...6....4..7.....716..9..8..7..753.....4..9....8...51..9.9.....7..,0.7669,1.0226
89433,46.....5...1..4..75..1......3.2...1...7...8...5...7.2......9..88..4..2...1.....73,1.0021,1.4316
91151,7.14.....6..7...3......6..8.6..95.4..3.....9..4.23..1.8..1......2...8..1.....26.3,1.2836,4.126
91230,2.......3.6....5789..74.6......58...3..9.4..5...27......3.27..1876....9.4.......7,0.9108,1.2143
91250,....815.3.....6.7.6...9.18......264.9..8.4..7.863......63.2...1.4.6.....5.213....,0.8289,1.2254
91469,.2...43......5..68978.6.2..6....7.....9...6.....3....5..3.8.91789..3......56...3.,0.7855,1.0474
91477,.9.24..85...8.1..3....7.9...2....451.........135....2...4.5....5..4.2...67..19.4.,1.6452,4.5559
92421,..19......4.8.7.3.7...3...9..379.18.9.......4.78.239..5...8...1.9.5.1.2......98..,1.4703,3.4308
93020,.29.8....3.6..9..4.7..1....158....7.6...7...1.3....865....6..1.5..1..9.3....3.64.,0.8317,1.361
93081,.98......3..9..5..1..4...29.5..6.4...4.8.7.9...9.5..8.92...5..4..6..2..1......26.,0.8696,1.4625
93193,..5..62.31....3...36......8.149.7....8.....5....6.147.4......37...7....62.65..8..,1.6458,5.5957
94280,....29..1...36.7..27.....9.41....9..39..7..28..5....64.2.....16..7.93...8..25....,1.0343,1.4365
94577,.....39..3.6...728.1.7..6.....84....84.....71....75.....5..7.9.792...8.6..19.....,2.5277,12.0066
94686,.5...7..1..75..3...1..93..7..9156...............2794..9..42..6...4..52..8..9...4.,0.92,1.0283
95772,..6...........5.3.4.81..9..2.4.6..936.3.4.5.758..3.6.4..7..84.2.4.3...........3..,1.0104,1.5157
95795,6..1.8.....13....2..9.7.8...96..5.....5.4.2.....8..35...8.5.1..9....17.....2.9..5,1.1166,1.6972
95996,.6..7192......6...3...8.14........1.6.3...4.5.2........14.5...3...8......3261..9.,0.9509,1.2678
96602,.5.8....4..9....3.273...81..96.1...8...3.4...1...6.79..68...423.4....9..9....3.8.,0.8764,1.3439
96990,4.7...38..8..7...9....8..25....2157.....6.....9245....23..4....6...1..9..51...8.6,1.5682,3.065
98834,..1...645.2.......3.9.4...8.9.5....4..86.41..6....1.2.9...6.7.1.......8.817...3..,0.7579,1.8695
99400,..42...19.1..8.5..8...5.3......9.2...9.6.7.3...7.2......9.3...4..5.7..8.48...57..,1.0055,1.3012
99478,8..3..61....6.89...624.9....2......361..9..783......2....8.439...39.1....81..2..6,0.5807,0.871
99657,4....7.6....1.275......5....329..6..8.......1..9..423....5......816.9....9.7....3,1.2276,2.7281
